"","value","labl","lga","have_phones","have_internet"
"1",101,"101. ABA NORTH","Aba North",0,0
"2",102,"102. ABA SOUTH","Aba South",119,37
"3",103,"103. AROCHUKWU","Arochukwu",0,0
"4",104,"104. BENDE","Bende",39,30
"5",105,"105. IKWUANO","Ikwuano",15,13
"6",106,"106. ISIALANGWA NORTH","Isialangwa North",0,0
"7",107,"107. ISIALANGWA SOUTH","Isialangwa South",62,15
"8",108,"108. ISIUKWUATO","Isiukwuato",28,13
"9",109,"109. OBINGWA","Obingwa",66,8
"10",110,"110. OHAFIA","Ohafia",17,12
"11",111,"111. OSISIOMA","Osisioma",53,31
"12",112,"112. UGWUNAGBO","Ugwunagbo",36,9
"13",113,"113. UKWA EAST","Ukwa East",76,14
"14",114,"114. UKWA WEST","Ukwa West",0,0
"15",115,"115. UMUAHIA NORTH","Umuahia North",80,33
"16",116,"116. UMUAHIA SOUTH","Umuahia South",0,0
"17",117,"117. UMUNNEOCHI","Umunneochi",39,20
"18",201,"201. DEMSA","Demsa",0,0
"19",202,"202. FUFORE","Fufore",0,0
"20",203,"203. GANYE","Ganye",23,12
"21",204,"204. GIREI","Girei",35,16
"22",205,"205. GOMBI","Gombi",52,11
"23",206,"206. GUYUK","Guyuk",0,0
"24",207,"207. HONG","Hong",92,16
"25",208,"208. JADA","Jada",25,9
"26",209,"209. LARMURDE","Larmurde",50,4
"27",210,"210. MADAGALI","Madagali",40,4
"28",211,"211. MAIHA","Maiha",117,13
"29",212,"212. MAYO BELWA","Mayo Belwa",51,20
"30",213,"213. MICHIKA","Michika",86,23
"31",214,"214. MUBI NORTH","Mubi North",0,0
"32",215,"215. MUBI SOUTH","Mubi South",33,1
"33",216,"216. NUMAN","Numan",0,0
"34",217,"217. SHELLENG","Shelleng",0,0
"35",218,"218. SONG","Song",27,2
"36",219,"219. TOUNGO","Toungo",26,18
"37",220,"220. YOLA NORTH","Yola North",38,30
"38",221,"221. YOLA SOUTH","Yola South",40,28
"39",301,"301. ABAK","Abak",42,28
"40",302,"302. EASTERN OBOLO","Eastern Obolo",33,17
"41",303,"303. EKET","Eket",0,0
"42",304,"304. ESIT EKET","Esit Eket",62,18
"43",305,"305. ESSIEN UDIM","Essien Udim",78,40
"44",306,"306. ETIM EKPO","Etim Ekpo",0,0
"45",307,"307. ETINAN","Etinan",30,14
"46",308,"308. IBONO","Ibono",26,13
"47",309,"309. IBESIKPO ASUTAN","Ibesikpo Asutan",28,16
"48",310,"310. IBIONO IBOM","Ibiono Ibom",0,0
"49",311,"311. IKA","Ika",0,0
"50",312,"312. IKONO","Ikono",27,5
"51",313,"313. IKOT ABASI","Ikot Abasi",24,4
"52",314,"314. IKOT EKPENE","Ikot Ekpene",0,0
"53",315,"315. INI","Ini",0,0
"54",316,"316. ITU","Itu",62,24
"55",317,"317. MBO","Mbo",42,21
"56",318,"318. MKPAT ENIN","Mkpat Enin",40,6
"57",319,"319. NSIT ATAI","Nsit Atai",0,0
"58",320,"320. NSIT IBOM","Nsit Ibom",30,19
"59",321,"321. NSIT UBIUM","Nsit Ubium",0,0
"60",322,"322. OBOT AKARA","Obot Akara",3,0
"61",323,"323. OKOBO","Okobo",18,9
"62",324,"324. ONNA","Onna",0,0
"63",325,"325. ORON","Oron",0,0
"64",326,"326. ORUK ANAM","Oruk Anam",35,17
"65",327,"327. UDUNG UKOT","Udung Ukot",74,35
"66",328,"328. UKANAFUN","Ukanafun",0,0
"67",329,"329. URUAN","Uruan",28,4
"68",330,"330. URUE OFFONG ORUKO","Urue Offong Oruko",0,0
"69",331,"331. UYO","Uyo",3,1
"70",401,"401. AGUATA","Aguata",0,0
"71",402,"402. ANAMBRA EAST","Anambra East",40,9
"72",403,"403. ANAMBRA WEST","Anambra West",0,0
"73",404,"404. ANIOCHA","Aniocha",0,0
"74",405,"405. AWKA NORTH","Awka North",28,15
"75",406,"406. AWKA SOUTH","Awka South",1,1
"76",407,"407. AYAMELUM","Ayamelum",29,17
"77",408,"408. DUNUKOFIA","Dunukofia",23,11
"78",409,"409. IDEMILI NORTH","Idemili North",0,0
"79",410,"410. IDEMILI SOUTH","Idemili South",0,0
"80",411,"411. IHIALA","Ihiala",0,0
"81",412,"412. EKWUSIGO","Ekwusigo",32,6
"82",413,"413. NJIKOKA","Njikoka",0,0
"83",414,"414. NNEWI NORTH","Nnewi North",0,0
"84",415,"415. NNEWI SOUTH","Nnewi South",0,0
"85",416,"416. OGBARA","Ogbara",52,26
"86",417,"417. ONITSHA NORTH","Onitsha North",66,49
"87",418,"418. ONITSHA SOUTH","Onitsha South",0,0
"88",419,"419. ORUMBA NORTH","Orumba North",31,17
"89",420,"420. ORUMBA SOUTH","Orumba South",25,12
"90",421,"421. OYI","Oyi",29,20
"91",501,"501. ALKALERI","Alkaleri",0,0
"92",502,"502. BAUCHI","Bauchi",68,36
"93",503,"503. BOGORO","Bogoro",31,6
"94",504,"504. DAMBAM","Dambam",93,3
"95",505,"505. DARAZO","Darazo",77,2
"96",506,"506. DASS","Dass",76,7
"97",507,"507. GAMAWA","Gamawa",32,0
"98",508,"508. GIADE","Giade",68,0
"99",509,"509. GUNJUWA","Gunjuwa",34,2
"100",510,"510. ITAS GADAU","Itas Gadau",0,0
"101",511,"511. JAMARE","Jamare",56,0
"102",512,"512. KATAGUM","Katagum",0,0
"103",513,"513. KIRFI","Kirfi",27,2
"104",514,"514. MISAU","Misau",38,6
"105",515,"515. NINGI","Ningi",0,0
"106",516,"516. SHIRA","Shira",44,13
"107",517,"517. TAFAWA BALEWA","Tafawa Balewa",48,9
"108",518,"518. TORO","Toro",154,5
"109",519,"519. WARJI","Warji",0,0
"110",520,"520. ZAKI","Zaki",34,0
"111",601,"601. BRASS","Brass",63,6
"112",602,"602. EKEREMOR","Ekeremor",17,0
"113",603,"603. KOLOKUMA","Kolokuma",0,0
"114",604,"604. NEMBE","Nembe",26,9
"115",605,"605. OGBIA","Ogbia",26,12
"116",606,"606. SAGBAMA","Sagbama",42,4
"117",607,"607. SOUTHERN IJAW","Southern Ijaw",31,13
"118",608,"608. YENEGOA","Yenegoa",51,17
"119",701,"701. ADOR","Ador",27,10
"120",702,"702. AGATU","Agatu",39,3
"121",703,"703. APA","Apa",0,0
"122",704,"704. BURUKU","Buruku",37,18
"123",705,"705. GBOKO","Gboko",20,12
"124",706,"706. GUMA","Guma",0,0
"125",707,"707. GWER","Gwer",0,0
"126",708,"708. GWER WEST","Gwer West",29,25
"127",709,"709. KATSINA ALA","Katsina Ala",26,5
"128",710,"710. KONSHISHA","Konshisha",0,0
"129",711,"711. KWANDE","Kwande",24,14
"130",712,"712. LOGO","Logo",0,0
"131",713,"713. MARKURDI","Markurdi",57,41
"132",714,"714. OBI (BENUE STATE)","Obi (Benue State)",0,0
"133",715,"715. OGBADIBO","Ogbadibo",14,5
"134",716,"716. OHIMINI","Ohimini",30,17
"135",717,"717. OJU","Oju",28,9
"136",718,"718. OKPOKWU","Okpokwu",88,20
"137",719,"719. OTUKPO","Otukpo",50,21
"138",720,"720. TARKA","Tarka",0,0
"139",721,"721. UKUM","Ukum",34,13
"140",722,"722. USHONGO","Ushongo",0,0
"141",723,"723. VANDEIKYA","Vandeikya",24,9
"142",801,"801. ABADAN","Abadan",0,0
"143",802,"802. ASKIRA UBA","Askira Uba",0,0
"144",803,"803. BAMA","Bama",0,0
"145",804,"804. BAYO","Bayo",0,0
"146",805,"805. BIU","Biu",43,15
"147",806,"806. CHIBOK","Chibok",0,0
"148",807,"807. DAMBOA","Damboa",0,0
"149",808,"808. DIKWA","Dikwa",0,0
"150",809,"809. GUBIO","Gubio",0,0
"151",810,"810. GUZAMALA","Guzamala",0,0
"152",811,"811. GWAZO","Gwazo",0,0
"153",812,"812. HAWUL","Hawul",0,0
"154",813,"813. JERE","Jere",0,0
"155",814,"814. KAGA","Kaga",0,0
"156",815,"815. KALABALGE","Kalabalge",0,0
"157",816,"816. KONDUGA","Konduga",0,0
"158",817,"817. KUKAWA","Kukawa",0,0
"159",818,"818. KWAYA KUSAR","Kwaya Kusar",0,0
"160",819,"819. MAFA","Mafa",0,0
"161",820,"820. MAGUMERI","Magumeri",0,0
"162",821,"821. MAIDUGURI","Maiduguri",143,88
"163",822,"822. MARTE","Marte",0,0
"164",823,"823. MOBBAR","Mobbar",0,0
"165",824,"824. MONGUNO","Monguno",0,0
"166",825,"825. NGALA","Ngala",0,0
"167",826,"826. NGANZAI","Nganzai",0,0
"168",827,"827. SHANI","Shani",26,3
"169",901,"901. ABI","Abi",11,4
"170",902,"902. AKAMKPA","Akamkpa",0,0
"171",903,"903. AKPABUYO","Akpabuyo",0,0
"172",904,"904. BAKASSI","Bakassi",0,0
"173",905,"905. BEKWARRA","Bekwarra",12,4
"174",906,"906. BIASE","Biase",0,0
"175",907,"907. BOKI","Boki",0,0
"176",908,"908. CALABAR MUNICIPAL","Calabar Municipal",36,17
"177",909,"909. CALABAR SOUTH","Calabar South",21,14
"178",910,"910. ETUNG","Etung",34,8
"179",911,"911. IKOM","Ikom",0,0
"180",912,"912. OBANLIKU","Obanliku",0,0
"181",913,"913. OBUBRA","Obubra",18,4
"182",914,"914. OBUDU","Obudu",0,0
"183",915,"915. ODUKPANI","Odukpani",13,3
"184",916,"916. OGOJA","Ogoja",0,0
"185",917,"917. YAKURR UGEP NORTH","Yakurr Ugep North",34,15
"186",918,"918. YALA","Yala",23,3
"187",1001,"1001. ANIOCHA NORTH","Aniocha North",0,0
"188",1002,"1002. ANIOCHA SOUTH","Aniocha South",36,17
"189",1003,"1003. BOMADI","Bomadi",0,0
"190",1004,"1004. BURUTU","Burutu",0,0
"191",1005,"1005. ETHIOPE EAST","Ethiope East",0,0
"192",1006,"1006. ETHIOPE WEST","Ethiope West",53,13
"193",1007,"1007. IKA NORTH EAST","Ika North East",16,4
"194",1008,"1008. IKA SOUTH","Ika South",26,8
"195",1009,"1009. ISOKO NORTH","Isoko North",0,0
"196",1010,"1010. ISOKO SOUTH","Isoko South",6,4
"197",1011,"1011. NDOKWA EAST","Ndokwa East",0,0
"198",1012,"1012. NDOKWA WEST","Ndokwa West",49,16
"199",1013,"1013. OKPE","Okpe",121,44
"200",1014,"1014. OSHIMILI NORTH","Oshimili North",4,0
"201",1015,"1015. OSHIMILI SOUTH","Oshimili South",2,0
"202",1016,"1016. PATANI","Patani",0,0
"203",1017,"1017. SAPELE","Sapele",0,0
"204",1018,"1018. UDU","Udu",31,23
"205",1019,"1019. UGHELLI NORTH","Ughelli North",2,0
"206",1020,"1020. UGHELLI SOUTH","Ughelli South",0,0
"207",1021,"1021. UKWUANI","Ukwuani",0,0
"208",1022,"1022. UWIE","Uwie",75,41
"209",1023,"1023. WARRI NORTH","Warri North",24,5
"210",1024,"1024. WARR  SOUTH WEST","Warr South West",0,0
"211",1025,"1025. WARR  SOUTH","Warr South",35,20
"212",1101,"1101. ABAKALIKI","Abakaliki",43,6
"213",1102,"1102. AFIKPO NORTH","Afikpo North",50,10
"214",1103,"1103. AFIKPO SOUTH","Afikpo South",0,0
"215",1104,"1104. EBONYI","Ebonyi",131,32
"216",1105,"1105. EZZA NORTH","Ezza North",26,2
"217",1106,"1106. EZZA SOUTH","Ezza South",14,2
"218",1107,"1107. IKWO","Ikwo",0,0
