"","value","labl","lga","under_18","between_18_64","age_65_and_above"
"1",101,"101. ABA NORTH","Aba North",0,0,0
"2",102,"102. ABA SOUTH","Aba South",68,106,8
"3",103,"103. AROCHUKWU","Arochukwu",0,0,0
"4",104,"104. BENDE","Bende",27,35,5
"5",105,"105. IKWUANO","Ikwuano",13,11,8
"6",106,"106. ISIALANGWA NORTH","Isialangwa North",0,0,0
"7",107,"107. ISIALANGWA SOUTH","Isialangwa South",54,58,15
"8",108,"108. ISIUKWUATO","Isiukwuato",12,22,8
"9",109,"109. OBINGWA","Obingwa",40,56,13
"10",110,"110. OHAFIA","Ohafia",7,16,4
"11",111,"111. OSISIOMA","Osisioma",25,50,6
"12",112,"112. UGWUNAGBO","Ugwunagbo",37,39,2
"13",113,"113. UKWA EAST","Ukwa East",55,59,13
"14",114,"114. UKWA WEST","Ukwa West",0,0,0
"15",115,"115. UMUAHIA NORTH","Umuahia North",53,69,9
"16",116,"116. UMUAHIA SOUTH","Umuahia South",0,0,0
"17",117,"117. UMUNNEOCHI","Umunneochi",27,35,11
"18",201,"201. DEMSA","Demsa",0,0,0
"19",202,"202. FUFORE","Fufore",0,0,0
"20",203,"203. GANYE","Ganye",30,27,7
"21",204,"204. GIREI","Girei",47,27,2
"22",205,"205. GOMBI","Gombi",45,55,5
"23",206,"206. GUYUK","Guyuk",0,0,0
"24",207,"207. HONG","Hong",62,74,9
"25",208,"208. JADA","Jada",45,43,2
"26",209,"209. LARMURDE","Larmurde",56,52,5
"27",210,"210. MADAGALI","Madagali",65,63,3
"28",211,"211. MAIHA","Maiha",148,91,5
"29",212,"212. MAYO BELWA","Mayo Belwa",56,55,2
"30",213,"213. MICHIKA","Michika",104,87,7
"31",214,"214. MUBI NORTH","Mubi North",0,0,0
"32",215,"215. MUBI SOUTH","Mubi South",47,29,4
"33",216,"216. NUMAN","Numan",0,0,0
"34",217,"217. SHELLENG","Shelleng",0,0,0
"35",218,"218. SONG","Song",30,20,2
"36",219,"219. TOUNGO","Toungo",37,33,1
"37",220,"220. YOLA NORTH","Yola North",44,33,1
"38",221,"221. YOLA SOUTH","Yola South",46,36,1
"39",301,"301. ABAK","Abak",23,33,2
"40",302,"302. EASTERN OBOLO","Eastern Obolo",28,28,2
"41",303,"303. EKET","Eket",0,0,0
"42",304,"304. ESIT EKET","Esit Eket",56,51,6
"43",305,"305. ESSIEN UDIM","Essien Udim",44,69,6
"44",306,"306. ETIM EKPO","Etim Ekpo",0,0,0
"45",307,"307. ETINAN","Etinan",14,24,1
"46",308,"308. IBONO","Ibono",21,23,1
"47",309,"309. IBESIKPO ASUTAN","Ibesikpo Asutan",17,24,4
"48",310,"310. IBIONO IBOM","Ibiono Ibom",0,0,0
"49",311,"311. IKA","Ika",0,0,0
"50",312,"312. IKONO","Ikono",27,24,5
"51",313,"313. IKOT ABASI","Ikot Abasi",25,17,1
"52",314,"314. IKOT EKPENE","Ikot Ekpene",0,0,0
"53",315,"315. INI","Ini",0,0,0
"54",316,"316. ITU","Itu",32,47,4
"55",317,"317. MBO","Mbo",33,29,1
"56",318,"318. MKPAT ENIN","Mkpat Enin",40,35,3
"57",319,"319. NSIT ATAI","Nsit Atai",0,0,0
"58",320,"320. NSIT IBOM","Nsit Ibom",26,24,3
"59",321,"321. NSIT UBIUM","Nsit Ubium",0,0,0
"60",322,"322. OBOT AKARA","Obot Akara",1,2,1
"61",323,"323. OKOBO","Okobo",20,21,2
"62",324,"324. ONNA","Onna",0,0,0
"63",325,"325. ORON","Oron",0,0,0
"64",326,"326. ORUK ANAM","Oruk Anam",32,33,1
"65",327,"327. UDUNG UKOT","Udung Ukot",55,57,6
"66",328,"328. UKANAFUN","Ukanafun",0,0,0
"67",329,"329. URUAN","Uruan",29,22,0
"68",330,"330. URUE OFFONG ORUKO","Urue Offong Oruko",0,0,0
"69",331,"331. UYO","Uyo",3,3,0
"70",401,"401. AGUATA","Aguata",0,0,0
"71",402,"402. ANAMBRA EAST","Anambra East",33,31,7
"72",403,"403. ANAMBRA WEST","Anambra West",0,0,0
"73",404,"404. ANIOCHA","Aniocha",0,0,0
"74",405,"405. AWKA NORTH","Awka North",15,27,1
"75",406,"406. AWKA SOUTH","Awka South",0,1,0
"76",407,"407. AYAMELUM","Ayamelum",31,24,3
"77",408,"408. DUNUKOFIA","Dunukofia",18,24,1
"78",409,"409. IDEMILI NORTH","Idemili North",0,0,0
"79",410,"410. IDEMILI SOUTH","Idemili South",0,0,0
"80",411,"411. IHIALA","Ihiala",0,0,0
"81",412,"412. EKWUSIGO","Ekwusigo",24,18,6
"82",413,"413. NJIKOKA","Njikoka",0,0,0
"83",414,"414. NNEWI NORTH","Nnewi North",0,0,0
"84",415,"415. NNEWI SOUTH","Nnewi South",0,0,0
"85",416,"416. OGBARA","Ogbara",39,42,2
"86",417,"417. ONITSHA NORTH","Onitsha North",37,42,4
"87",418,"418. ONITSHA SOUTH","Onitsha South",0,0,0
"88",419,"419. ORUMBA NORTH","Orumba North",23,18,4
"89",420,"420. ORUMBA SOUTH","Orumba South",15,20,4
"90",421,"421. OYI","Oyi",25,24,4
"91",501,"501. ALKALERI","Alkaleri",0,0,0
"92",502,"502. BAUCHI","Bauchi",62,53,6
"93",503,"503. BOGORO","Bogoro",26,27,3
"94",504,"504. DAMBAM","Dambam",104,61,2
"95",505,"505. DARAZO","Darazo",92,50,8
"96",506,"506. DASS","Dass",88,59,7
"97",507,"507. GAMAWA","Gamawa",41,27,0
"98",508,"508. GIADE","Giade",86,59,2
"99",509,"509. GUNJUWA","Gunjuwa",28,24,1
"100",510,"510. ITAS GADAU","Itas Gadau",0,0,0
"101",511,"511. JAMARE","Jamare",56,34,4
"102",512,"512. KATAGUM","Katagum",0,0,0
"103",513,"513. KIRFI","Kirfi",48,27,3
"104",514,"514. MISAU","Misau",46,27,1
"105",515,"515. NINGI","Ningi",0,0,0
"106",516,"516. SHIRA","Shira",32,28,2
"107",517,"517. TAFAWA BALEWA","Tafawa Balewa",69,36,3
"108",518,"518. TORO","Toro",173,116,8
"109",519,"519. WARJI","Warji",0,0,0
"110",520,"520. ZAKI","Zaki",50,31,1
"111",601,"601. BRASS","Brass",47,40,0
"112",602,"602. EKEREMOR","Ekeremor",14,17,0
